Date/Time:        2026-06-10 16:13:09.893 +0000
Path:             /usr/sbin/coreaudiod
Codesigning ID:   com.apple.audio.coreaudiod
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              202
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     160MB
Jetsam Priority:  120
Footprint:        8193 KB
Time Since Fork:  1500s
Num samples:      350 (1-350)
Num threads:      7
Note:             1 idle work queue thread omitted

  Thread 0x4ab    350 samples (1-350)    priority 63 (base 63)    last ran 1026.742s ago
  350  start + 6992 (dyld + 130468) [0x184d93da4]
    350  main + 3628 (coreaudiod + 97904) [0x104a7be70]
      350  _CFRunLoopRunSpecificWithOptions + 532 (CoreFoundation + 1371104) [0x1852ddbe0]
        350  __CFRunLoopRun + 1188 (CoreFoundation + 509524) [0x18520b654]
          350  __CFRunLoopServiceMachPort + 160 (CoreFoundation + 515432) [0x18520cd68]
            350  mach_msg + 24 (libsystem_kernel.dylib + 4032) [0x18510bfc0]
              350  mach_msg_overwrite + 480 (libsystem_kernel.dylib + 39360) [0x1851149c0]
                350  <patched truncated backtrace>
                  350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 3124) [0x18510bc34]
                   *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Thread 0x541    Thread name "caulk.messenger.shared:high"    350 samples (1-350)    priority 55 (base 55)    last ran 1498.139s ago
  350  thread_start + 8 (libsystem_pthread.dylib + 7196) [0x18514ac1c]
    350  _pthread_start + 136 (libsystem_pthread.dylib + 27736) [0x18514fc58]
      350  void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96 (caulk + 6476) [0x191a8894c]
        350  caulk::concurrent::details::worker_thread::run() + 32 (caulk + 7340) [0x191a88cac]
          350  <patched truncated backtrace>
            350  semaphore_wait_trap + 8 (libsystem_kernel.dylib + 2992) [0x18510bbb0]
             *350  ??? (kernel.release.vmapple + 684948) [0xfffffe0009ca3394]

  Thread 0x6c1    Thread name "caulk::deferred_logger"    350 samples (1-350)    priority 37 (base 37)    last ran 1495.858s ago
  350  thread_start + 8 (libsystem_pthread.dylib + 7196) [0x18514ac1c]
    350  _pthread_start + 136 (libsystem_pthread.dylib + 27736) [0x18514fc58]
      350  void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96 (caulk + 6476) [0x191a8894c]
        350  caulk::concurrent::details::worker_thread::run() + 32 (caulk + 7340) [0x191a88cac]
          350  semaphore_wait_trap + 8 (libsystem_kernel.dylib + 2992) [0x18510bbb0]
           *350  ??? (kernel.release.vmapple + 684948) [0xfffffe0009ca3394]

  Thread 0x54a    Thread name "HAL Async Logger"    350 samples (1-350)    priority 31 (base 31)    last ran 1498.130s ago
  350  thread_start + 8 (libsystem_pthread.dylib + 7196) [0x18514ac1c]
    350  _pthread_start + 136 (libsystem_pthread.dylib + 27736) [0x18514fc58]
      350  void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96 (caulk + 6476) [0x191a8894c]
        350  caulk::concurrent::details::worker_thread::run() + 32 (caulk + 7340) [0x191a88cac]
          350  <patched truncated backtrace>
            350  semaphore_wait_trap + 8 (libsystem_kernel.dylib + 2992) [0x18510bbb0]
             *350  ??? (kernel.release.vmapple + 684948) [0xfffffe0009ca3394]

  Thread 0x699    Thread name "caulk.messenger.shared:21"    350 samples (1-350)    priority 31 (base 31)    last ran 1495.960s ago
  350  thread_start + 8 (libsystem_pthread.dylib + 7196) [0x18514ac1c]
    350  _pthread_start + 136 (libsystem_pthread.dylib + 27736) [0x18514fc58]
      350  void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96 (caulk + 6476) [0x191a8894c]
        350  caulk::concurrent::details::worker_thread::run() + 32 (caulk + 7340) [0x191a88cac]
          350  <patched truncated backtrace>
            350  semaphore_wait_trap + 8 (libsystem_kernel.dylib + 2992) [0x18510bbb0]
             *350  ??? (kernel.release.vmapple + 684948) [0xfffffe0009ca3394]

  Thread 0x540    Thread name "caulk.messenger.shared:17"    350 samples (1-350)    priority 19 (base 19)    last ran 1498.133s ago
  350  thread_start + 8 (libsystem_pthread.dylib + 7196) [0x18514ac1c]
    350  _pthread_start + 136 (libsystem_pthread.dylib + 27736) [0x18514fc58]
      350  void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96 (caulk + 6476) [0x191a8894c]
        350  caulk::concurrent::details::worker_thread::run() + 32 (caulk + 7340) [0x191a88cac]
          350  <patched truncated backtrace>
            350  semaphore_wait_trap + 8 (libsystem_kernel.dylib + 2992) [0x18510bbb0]
             *350  ??? (kernel.release.vmapple + 684948) [0xfffffe0009ca3394]

  Binary Images:
           0x104a64000 -        0x104a8ffff  coreaudiod (411.520)                      <410C59BF-50F7-39C7-8F82-AFCB253353E3>             /usr/sbin/coreaudiod
           0x184d74000 -        0x184e1bfff  dyld (1376.6)                             <9F682DCF-340C-3BFA-BCDD-DD702F30313E>             /usr/lib/dyld
           0x18510b000 -        0x18514828f  libsystem_kernel.dylib (12377.101.15)     <51565B39-F595-3E96-A217-FEF29815057A>             /usr/lib/system/libsystem_kernel.dylib
           0x185149000 -        0x185155b3b  libsystem_pthread.dylib (539.100.4)       <E7A73008-0C09-31E3-9DD9-0C61652F0E85>             /usr/lib/system/libsystem_pthread.dylib
           0x18518f000 -        0x1856ecc5f  com.apple.CoreFoundation 6.9 (4424.1.402) <04941709-2330-3BF8-9213-6D33964DB448>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
           0x191a87000 -        0x191ab003f  com.apple.audio.caulk 1.0 (214.501)       <2BDD6811-CE34-3098-9833-10D9F74B7FFC>             /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
   *0xfffffe0009bfc000 - 0xfffffe000a53ffff  kernel.release.vmapple (25.4.0)           <A416855D-BE16-3DE5-BD8D-5CE384E21CDC>__TEXT_EXEC  /System/Library/Kernels/kernel.release.vmapple


Process:          coreauthd [321]
UUID:             0EA61F51-31F4-3461-B497-8B7B454AA552
Path:             /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
Codesigning ID:   com.apple.coreauthd
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     15MB
Jetsam Priority:  0
Footprint:        3441 KB
Time Since Fork:  1495s
Num samples:      350 (1-350)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x77f    350 samples (1-350)    priority 4 (base 4)    last ran 1026.460s ago
  350  start + 6992 (dyld + 130468) [0x184d93da4]
    350  ??? (coreauthd + 34856) [0x102544828]
      350  -[NSRunLoop(NSRunLoop) run] + 64 (Foundation + 860064) [0x186accfa0]
        350  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212 (Foundation + 367428) [0x186a54b44]
          350  _CFRunLoopRunSpecificWithOptions + 532 (CoreFoundation + 1371104) [0x1852ddbe0]
            350  __CFRunLoopRun + 1188 (CoreFoundation + 509524) [0x18520b654]
              350  __CFRunLoopServiceMachPort + 160 (CoreFoundation + 515432) [0x18520cd68]
                350  mach_msg + 24 (libsystem_kernel.dylib + 4032) [0x18510bfc0]
                  350  mach_msg_overwrite + 480 (libsystem_kernel.dylib + 39360) [0x1851149c0]
                    350  <patched truncated backtrace>
                      350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 3124) [0x18510bc34]
                       *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Binary Images:
           0x10253c000 -        0x1025affff  coreauthd (2005.100.186)                  <0EA61F51-31F4-3461-B497-8B7B454AA552>             /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
           0x184d74000 -        0x184e1bfff  dyld (1376.6)                             <9F682DCF-340C-3BFA-BCDD-DD702F30313E>             /usr/lib/dyld
           0x18510b000 -        0x18514828f  libsystem_kernel.dylib (12377.101.15)     <51565B39-F595-3E96-A217-FEF29815057A>             /usr/lib/system/libsystem_kernel.dylib
           0x18518f000 -        0x1856ecc5f  com.apple.CoreFoundation 6.9 (4424.1.402) <04941709-2330-3BF8-9213-6D33964DB448>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
           0x1869fb000 -        0x1879dd1df  com.apple.Foundation 6.9 (4424.1.402)     <8E9A5C62-7E95-3047-81E7-735AE1AEE5F8>             /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xfffffe0009bfc000 - 0xfffffe000a53ffff  kernel.release.vmapple (25.4.0)           <A416855D-BE16-3DE5-BD8D-5CE384E21CDC>__TEXT_EXEC  /System/Library/Kernels/kernel.release.vmapple


Process:          coreauthd [411]
UUID:             0EA61F51-31F4-3461-B497-8B7B454AA552
Path:             /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
Codesigning ID:   com.apple.coreauthd
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     0MB
Jetsam Priority:  0
Footprint:        3537 KB
Time Since Fork:  1490s
Num samples:      350 (1-350)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x9ee    350 samples (1-350)    priority 4 (base 4)    last ran 1026.454s ago
  350  start + 6992 (dyld + 130468) [0x184d93da4]
    350  ??? (coreauthd + 34856) [0x104124828]
      350  -[NSRunLoop(NSRunLoop) run] + 64 (Foundation + 860064) [0x186accfa0]
        350  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212 (Foundation + 367428) [0x186a54b44]
          350  _CFRunLoopRunSpecificWithOptions + 532 (CoreFoundation + 1371104) [0x1852ddbe0]
            350  __CFRunLoopRun + 1188 (CoreFoundation + 509524) [0x18520b654]
              350  __CFRunLoopServiceMachPort + 160 (CoreFoundation + 515432) [0x18520cd68]
                350  mach_msg + 24 (libsystem_kernel.dylib + 4032) [0x18510bfc0]
                  350  mach_msg_overwrite + 480 (libsystem_kernel.dylib + 39360) [0x1851149c0]
                    350  <patched truncated backtrace>
                      350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 3124) [0x18510bc34]
                       *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Binary Images:
           0x10411c000 -        0x10418ffff  coreauthd (2005.100.186)                  <0EA61F51-31F4-3461-B497-8B7B454AA552>             /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
           0x184d74000 -        0x184e1bfff  dyld (1376.6)                             <9F682DCF-340C-3BFA-BCDD-DD702F30313E>             /usr/lib/dyld
           0x18510b000 -        0x18514828f  libsystem_kernel.dylib (12377.101.15)     <51565B39-F595-3E96-A217-FEF29815057A>             /usr/lib/system/libsystem_kernel.dylib
           0x18518f000 -        0x1856ecc5f  com.apple.CoreFoundation 6.9 (4424.1.402) <04941709-2330-3BF8-9213-6D33964DB448>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
           0x1869fb000 -        0x1879dd1df  com.apple.Foundation 6.9 (4424.1.402)     <8E9A5C62-7E95-3047-81E7-735AE1AEE5F8>             /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xfffffe0009bfc000 - 0xfffffe000a53ffff  kernel.release.vmapple (25.4.0)           <A416855D-BE16-3DE5-BD8D-5CE384E21CDC>__TEXT_EXEC  /System/Library/Kernels/kernel.release.vmapple


Process:          corebrightnessd [150]
UUID:             F4F580A8-1576-3ED2-AB60-03CCEE69758A
Path:             /usr/libexec/corebrightnessd
Codesigning ID:   com.apple.corebrightnessd
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Memory Limit:     0MB
Jetsam Priority:  40
Footprint:        3633 KB
Pageins:          31 pages
Time Since Fork:  1502s
Num samples:      350 (1-350)
CPU Time:         0.019s
Num threads:      4
Note:             3 idle work queue threads omitted

  Thread 0x299    350 samples (1-350)    priority 31 (base 31)    last ran 260.206s ago
  350  start + 6992 (dyld + 130468) [0x184d93da4]
    350  ??? (corebrightnessd + 4364) [0x102c1d10c]
      350  CFRunLoopRun + 64 (CoreFoundation + 992548) [0x185281524]
        350  _CFRunLoopRunSpecificWithOptions + 532 (CoreFoundation + 1371104) [0x1852ddbe0]
          350  __CFRunLoopRun + 1188 (CoreFoundation + 509524) [0x18520b654]
            350  __CFRunLoopServiceMachPort + 160 (CoreFoundation + 515432) [0x18520cd68]
              350  mach_msg + 24 (libsystem_kernel.dylib + 4032) [0x18510bfc0]
                350  mach_msg_overwrite + 480 (libsystem_kernel.dylib + 39360) [0x1851149c0]
                  350  <patched truncated backtrace>
                    350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 3124) [0x18510bc34]
                     *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Thread 0x1b4de    DispatchQueue "com.apple.CoreBrightness.CBDisplayContainerSKL.1"(75)    5 samples (248-252)    priority 31-46 (base 31)    cpu time 0.015s
  5  start_wqthread + 8 (libsystem_pthread.dylib + 7184) [0x18514ac10]
    5  _pthread_wqthread + 292 (libsystem_pthread.dylib + 11968) [0x18514bec0]
      5  _dispatch_workloop_worker_thread + 720 (libdispatch.dylib + 83764) [0x184fa7734]
        5  _dispatch_root_queue_drain_deferred_wlh + 284 (libdispatch.dylib + 85556) [0x184fa7e34]
          5  _dispatch_lane_invoke + 392 (libdispatch.dylib + 43820) [0x184f9db2c]
            4  _dispatch_lane_serial_drain + 332 (libdispatch.dylib + 40600) [0x184f9ce98]
              4  _dispatch_source_invoke + 844 (libdispatch.dylib + 97924) [0x184faae84]
                4  _dispatch_source_latch_and_call + 392 (libdispatch.dylib + 102832) [0x184fac1b0]
                  4  _dispatch_continuation_pop + 596 (libdispatch.dylib + 25032) [0x184f991c8]
                    4  _dispatch_client_callout + 16 (libdispatch.dylib + 111792) [0x184fae4b0]
                      2  -[CBColorModuleShared reportCommitWithStop:] + 172 (CoreBrightness + 761564) [0x196d12edc]
                        2  -[CBColorModuleShared reportToCoreAnalytics:] + 64 (CoreBrightness + 762300) [0x196d131bc]
                          2  +[CBAnalytics harmonyColor:] + 96 (CoreBrightness + 405940) [0x196cbc1b4]
                            2  +[CBAnalytics sendSparseBins:count:withName:] + 176 (CoreBrightness + 402844) [0x196cbb59c]
                              1  +[CBAnalytics send:withBlock:] + 52 (CoreBrightness + 401980) [0x196cbb23c]
                                1  objc_msgSend + 8 (libobjc.A.dylib + 38920) [0x184cf5808]
                                 *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                   *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                     *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                       *1  ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                         *1  ??? (kernel.release.vmapple + 1178056) [0xfffffe0009d1b9c8]
                                           *1  ??? (kernel.release.vmapple + 1563068) [0xfffffe0009d799bc]
                                             *1  ??? (kernel.release.vmapple + 1584824) [0xfffffe0009d7eeb8]
                                               *1  ??? (kernel.release.vmapple + 520988) [0xfffffe0009c7b31c]
                                                 *1  ??? (kernel.release.vmapple + 521864) [0xfffffe0009c7b688]
                                                   *1  ??? (kernel.release.vmapple + 9620636) [0xfffffe000a528c9c]
                                                     *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                       *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by krwlock for writing owned by kernel_task [0] thread 0x65)
                              1  objc_msgSend + 8 (libobjc.A.dylib + 38920) [0x184cf5808]
                               *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                 *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                   *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                     *1  ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                       *1  ??? (kernel.release.vmapple + 1178056) [0xfffffe0009d1b9c8]
                                         *1  ??? (kernel.release.vmapple + 1561112) [0xfffffe0009d79218]
                                           *1  ??? (kernel.release.vmapple + 1429024) [0xfffffe0009d58e20]
                                             *1  ??? (kernel.release.vmapple + 520988) [0xfffffe0009c7b31c]
                                               *1  ??? (kernel.release.vmapple + 521864) [0xfffffe0009c7b688]
                                                 *1  ??? (kernel.release.vmapple + 9620636) [0xfffffe000a528c9c]
                                                   *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                     *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by krwlock for writing owned by kernel_task [0] thread 0x65)
                      1  -[CBColorModuleShared reportCommitWithStop:] + 184 (CoreBrightness + 761576) [0x196d12ee8]
                        1  -[CBColorModuleShared commitPowerLogReport:] + 580 (CoreBrightness + 762176) [0x196d13140]
                          1  -[CBColorModuleShared sendNotificationForKey:andValue:] + 380 (CoreBrightness + 752436) [0x196d10b34]
                            1  dispatch_async + 56 (libdispatch.dylib + 30036) [0x184f9a554]
                              1  _dispatch_Block_copy + 32 (libdispatch.dylib + 6636) [0x184f949ec]
                                1  _Block_copy + 420 (libsystem_blocks.dylib + 3812) [0x184e1aee4]
                                  1  __copy_helper_block_e8_32o40o48o56b + 0 (CoreBrightness + 231412) [0x196c917f4]
                                   *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                     *1  ??? (kernel.release.vmapple + 1879968) [0xfffffe0009dc6fa0]
                                       *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                         *1  ??? (kernel.release.vmapple + 1153228) [0xfffffe0009d158cc]
                                           *1  ??? (kernel.release.vmapple + 516980) [0xfffffe0009c7a374]
                                             *1  ??? (kernel.release.vmapple + 517580) [0xfffffe0009c7a5cc]
                                               *1  ??? (kernel.release.vmapple + 9620636) [0xfffffe000a528c9c]
                                                 *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                   *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by krwlock for reading owned by kernel_task [0] thread 0x65)
                      1  -[CBColorModuleShared reportCommitWithStop:] + 160 (CoreBrightness + 761552) [0x196d12ed0]
                        1  CFXGetReport + 72 (CoreBrightness + 954840) [0x196d421d8]
                          1  MachTimeToSeconds + 56 (CoreBrightness + 941600) [0x196d3ee20]
                           *1  ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)
            1  _dispatch_lane_serial_drain + 740 (libdispatch.dylib + 41008) [0x184f9d030]
              1  _dispatch_client_callout + 16 (libdispatch.dylib + 111792) [0x184fae4b0]
                1  _dispatch_call_block_and_release + 32 (libdispatch.dylib + 6696) [0x184f94a28]
                  1  __55-[CBColorModuleShared sendNotificationForKey:andValue:]_block_invoke + 120 (CoreBrightness + 752596) [0x196d10bd4]
                    1  -[NSDictionary(CBPropertyKeyExtension) initWithPropertyKey:andCategory:] + 100 (CoreBrightness + 683256) [0x196cffcf8]
                      1  -[NSDictionary initWithObjectsAndKeys:] + 640 (CoreFoundation + 269972) [0x1851d0e94]
                        1  __NSDictionaryI_new + 412 (CoreFoundation + 41068) [0x18519906c]
                          1  objc_msgSend + 8 (libobjc.A.dylib + 38920) [0x184cf5808]
                           *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                             *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                               *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                 *1  ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                   *1  ??? (kernel.release.vmapple + 1178056) [0xfffffe0009d1b9c8]
                                     *1  ??? (kernel.release.vmapple + 1561776) [0xfffffe0009d794b0]
                                       *1  ??? (kernel.release.vmapple + 1178056) [0xfffffe0009d1b9c8]
                                         *1  ??? (kernel.release.vmapple + 1072120) [0xfffffe0009d01bf8]
                                           *1  ??? (kernel.release.vmapple + 6859860) [0xfffffe000a286c54]
                                             *1  apfs_vnop_pagein + 368 (apfs + 496076) [0xfffffe00098cdcdc]
                                               *1  apfs_pagein + 1276 (apfs + 497552) [0xfffffe00098ce2a0]
                                                 *1  decmpfs_pagein_compressed + 1336 (kernel.release.vmapple + 2896296) [0xfffffe0009ebf1a8]
                                                   *1  ??? (kernel.release.vmapple + 2898296) [0xfffffe0009ebf978]
                                                     *1  ??? (AppleFSCompressionTypeZlib + 27080) [0xfffffe00082b4c48]
                                                       *1  ??? (AppleFSCompressionTypeZlib + 29608) [0xfffffe00082b5628]
                                                         *1  ??? (AppleFSCompressionTypeZlib + 28848) [0xfffffe00082b5330]
                                                           *1  VNOP_GETXATTR + 104 (kernel.release.vmapple + 2797296) [0xfffffe0009ea6ef0]
                                                             *1  apfs_vnop_getxattr + 312 (apfs + 481408) [0xfffffe00098ca390]
                                                               *1  apfs_inode_getxattr + 360 (apfs + 1454148) [0xfffffe00099b7b54]
                                                                 *1  apfs_get_nstream_vnode_for_rsrc + 188 (apfs + 221636) [0xfffffe000988acd4]
                                                                   *1  apfs_get_nstream_vnode + 300 (apfs + 218220) [0xfffffe0009889f7c]
                                                                     *1  apfs_jhash_getvnode_internal + 488 (apfs + 859300) [0xfffffe00099267b4] (running)

  Thread 0x14c83    DispatchQueue "BacklightControl - Primary"(29)    1 sample (252)    priority 31 (base 31)    cpu time 0.003s
  1  start_wqthread + 8 (libsystem_pthread.dylib + 7184) [0x18514ac10]
    1  _pthread_wqthread + 292 (libsystem_pthread.dylib + 11968) [0x18514bec0]
      1  _dispatch_workloop_worker_thread + 720 (libdispatch.dylib + 83764) [0x184fa7734]
        1  _dispatch_root_queue_drain_deferred_wlh + 284 (libdispatch.dylib + 85556) [0x184fa7e34]
          1  _dispatch_lane_invoke + 392 (libdispatch.dylib + 43820) [0x184f9db2c]
            1  _dispatch_lane_serial_drain + 740 (libdispatch.dylib + 41008) [0x184f9d030]
              1  _dispatch_client_callout + 16 (libdispatch.dylib + 111792) [0x184fae4b0]
                1  _dispatch_call_block_and_release + 32 (libdispatch.dylib + 6696) [0x184f94a28]
                  1  __57-[CBDisplayContainerSKL sendNotificationForKey:andValue:]_block_invoke + 140 (CoreBrightness + 488240) [0x196cd0330]
                    1  _dispatch_sync_f_slow + 140 (libdispatch.dylib + 70136) [0x184fa41f8]
                      1  __DISPATCH_WAIT_FOR_QUEUE__ + 432 (libdispatch.dylib + 71340) [0x184fa46ac]
                        1  _dispatch_event_loop_wait_for_ownership + 460 (libdispatch.dylib + 152692) [0x184fb8474]
                          1  kevent_id + 8 (libsystem_kernel.dylib + 10868) [0x18510da74]
                           *1  ??? (kernel.release.vmapple + 5912928) [0xfffffe000a19f960] (blocked by turnstile waiting for corebrightnessd [150] thread 0x1b4de)

  Binary Images:
           0x102c1c000 -        0x102c27fff  corebrightnessd (2079.101.1)                                    <F4F580A8-1576-3ED2-AB60-03CCEE69758A>             /usr/libexec/corebrightnessd
           0x184cec000 -        0x184d3eb4b  libobjc.A.dylib (951.7)                                         <2E858E25-1FF6-3DA6-84F6-911630620512>             /usr/lib/libobjc.A.dylib
           0x184d74000 -        0x184e1bfff  dyld (1376.6)                                                   <9F682DCF-340C-3BFA-BCDD-DD702F30313E>             /usr/lib/dyld
           0x184e1a000 -        0x184e1d228  libsystem_blocks.dylib (96)                                     <2EA73169-CF76-3DD1-9869-F23C8B338022>             /usr/lib/system/libsystem_blocks.dylib
           0x184f93000 -        0x184fda23f  libdispatch.dylib (1542.100.32)                                 <E17AA23F-DB2A-3302-B14C-F6B08C540FCF>             /usr/lib/system/libdispatch.dylib
           0x18510b000 -        0x18514828f  libsystem_kernel.dylib (12377.101.15)                           <51565B39-F595-3E96-A217-FEF29815057A>             /usr/lib/system/libsystem_kernel.dylib
           0x185149000 -        0x185155b3b  libsystem_pthread.dylib (539.100.4)                             <E7A73008-0C09-31E3-9DD9-0C61652F0E85>             /usr/lib/system/libsystem_pthread.dylib
           0x18518f000 -        0x1856ecc5f  com.apple.CoreFoundation 6.9 (4424.1.402)                       <04941709-2330-3BF8-9213-6D33964DB448>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
           0x196c59000 -        0x196dd9b5f  com.apple.corebrightness 1.0 (1)                                <C2271915-D67F-3895-A911-58EF8907C63D>             /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
   *0xfffffe00082ae280 - 0xfffffe00082b5ccf  com.apple.AppleFSCompression.AppleFSCompressionTypeZlib (1.0.0) <C0CF556A-96B5-369D-B4D3-6B8AB0629DD1>__TEXT_EXEC  /System/Library/Extensions/AppleFSCompressionTypeZlib.kext/Contents/MacOS/AppleFSCompressionTypeZlib
   *0xfffffe0009854b10 - 0xfffffe00099ba9b3  com.apple.filesystems.apfs (2811.101.1)                         <5AAC6989-B5D4-39FB-A04F-7006BF2FBB40>__TEXT_EXEC  /System/Library/Extensions/apfs.kext/Contents/MacOS/apfs
   *0xfffffe0009bfc000 - 0xfffffe000a53ffff  kernel.release.vmapple (25.4.0)                                 <A416855D-BE16-3DE5-BD8D-5CE384E21CDC>__TEXT_EXEC  /System/Library/Kernels/kernel.release.vmapple


Process:          CoreDeviceService [1223]
UUID:             B3BAB54B-9135-3F3C-8C3C-BFB39BD0E55B
Path:             /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/XPCServices/CoreDeviceService.xpc/Contents/MacOS/CoreDeviceService
Identifier:       com.apple.CoreDevice.CoreDeviceService
Version:          518.31 (518.31)
Build Version:    110
Product Build Version: 17F42
Project Name:     CoreDevice
Source Version:   518031000000000
Team ID:          59GAB85EFG
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     0MB
Jetsam Priority:  40
Footprint:        5201 KB
Time Since Fork:  1407s
Num samples:      350 (1-350)
Num threads:      4
Note:             1 idle work queue thread omitted

  Thread 0x1c07    350 samples (1-350)    priority 31 (base 31)    last ran 1026.799s ago
  350  start + 6992 (dyld + 130468) [0x184d93da4]
    350  main + 5600 (CoreDeviceService + 47208) [0x1005ef868]
      350  xpc_main + 64 (libxpc.dylib + 99808) [0x184e365e0]
        350  _xpc_main + 40 (libxpc.dylib + 174656) [0x184e48a40]
          350  _xpc_objc_main + 668 (libxpc.dylib + 100896) [0x184e36a20]
            350  -[NSRunLoop(NSRunLoop) run] + 64 (Foundation + 860064) [0x186accfa0]
              350  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212 (Foundation + 367428) [0x186a54b44]
